e9ed314e9542ad87f38b535cd25bcf0fac3d34c0,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/sr_Latn/__pycache__/__init__.cpython-311.pyc,268,
9373f86bf3afbbd6a2f26ef8696026abee411010,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/sr_Latn/__pycache__/formats.cpython-311.pyc,1040,
ac8de05899020fee69e94bb638195fafc0006bef,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/sv/__pycache__/__init__.cpython-311.pyc,263,
0dda88f988d0a54392a1caaaf38b5b76d710fb63,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/sv/__pycache__/formats.cpython-311.pyc,932,
cac20c5244c35802b1e3b242a130dbb867b3a807,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/ta/__pycache__/__init__.cpython-311.pyc,263,
01775da5a7b6118f5d3ef62b2b8919d8e4a5f281,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/ta/__pycache__/formats.cpython-311.pyc,388,
0c40c8903375647b1c92c3a3a33ea9e18ad85a0b,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/te/__pycache__/__init__.cpython-311.pyc,263,
327e6611199e08f029d0c8d4d1a5f21da49b7e23,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/te/__pycache__/formats.cpython-311.pyc,386,
c1b62d05fc258d54c30e5b22559f45b196748c63,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/tg/__pycache__/__init__.cpython-311.pyc,263,
a3fbf47a63fefc50320dbb01811534b673f78d1e,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/tg/__pycache__/formats.cpython-311.pyc,892,
dee07e805c5a42623d8db6a141e8c0af98f7a2eb,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/th/__pycache__/__init__.cpython-311.pyc,263,
0618265d10b2559a27785e66d8a54f51f180af4b,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/th/__pycache__/formats.cpython-311.pyc,894,
41d84678513d8709dfe90bcfbf784cea123acbf4,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/tk/__pycache__/__init__.cpython-311.pyc,263,
b12363957c2fea750cd06b5c454ec9f5d7d5e935,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/tk/__pycache__/formats.cpython-311.pyc,892,
45a956d1863da0ca4c3f3aa9d9b40f65e9b5caf8,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/tr/__pycache__/__init__.cpython-311.pyc,263,
5ea4d07a4de567a9ac039fd899b9b5778eae5beb,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/tr/__pycache__/formats.cpython-311.pyc,814,
4b12540c2c4b204ad7e9f501567f9dfca7051149,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/ug/__pycache__/__init__.cpython-311.pyc,263,
0bc6ef60a4733cc5cd992f84181ea5ea1ce596ee,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/ug/__pycache__/formats.cpython-311.pyc,588,
0069bc4089b69184d937cca7c905d0c2395f6e39,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/uk/__pycache__/__init__.cpython-311.pyc,263,
017041eef56ce8e239eef6a780729952d29ea403,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/uk/__pycache__/formats.cpython-311.pyc,953,
3fb05b0a158edbea60a0fdb8c21101f0fc67d8ee,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/uz/__pycache__/__init__.cpython-311.pyc,263,
0a37963e7fc6a5da1a2a830ae483ea4c02c3d074,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/uz/__pycache__/formats.cpython-311.pyc,904,
e848e4c244d63f07c68b727dafa7a8b05ee3ea5e,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/vi/__pycache__/__init__.cpython-311.pyc,263,
b74109296766ca2472296aef70e599e30e37ca9f,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/vi/__pycache__/formats.cpython-311.pyc,624,
65c60a60f7d10e8af544baac7ffea5bdd5009f9f,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/zh_Hans/__pycache__/__init__.cpython-311.pyc,268,
f484d018660690278e73bd319c524252d56c43ba,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/zh_Hans/__pycache__/formats.cpython-311.pyc,1068,
958c1b673bce6af033395c86e2c3b48496841cbb,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/zh_Hant/__pycache__/__init__.cpython-311.pyc,268,
5262adcf53e97231049c9bdd17759b8752a1b322,DELETE,regular-file,.venv/Lib/site-packages/django/conf/locale/zh_Hant/__pycache__/formats.cpython-311.pyc,1068,
e896b119298a1aecdb5f1adcaa91bad4cbfbc12a,DELETE,regular-file,.venv/Lib/site-packages/django/conf/urls/__pycache__/__init__.cpython-311.pyc,627,
a5678bf895d1c16b1dba2b50b6c5330b8f14b02b,DELETE,regular-file,.venv/Lib/site-packages/django/conf/urls/__pycache__/i18n.cpython-311.pyc,1892,
8e67f27494ce5adb34abd58951fe76b86f8f4843,DELETE,regular-file,.venv/Lib/site-packages/django/conf/urls/__pycache__/static.cpython-311.pyc,1501,
64bf5a5c6a714979ccbc73d500a578438a6ca302,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/__pycache__/__init__.cpython-311.pyc,256,
e7124033e09a432a8c9d1a07fd4e7f03085fd60c,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/__init__.cpython-311.pyc,1654,
c53ba05e409e6e988b012db6e3777a8776017b13,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/actions.cpython-311.pyc,3739,
c8628f3fe5fddf7f22e559c5709669a38aa2917b,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/apps.cpython-311.pyc,2189,
405a2857811f97b998a9dc8cbf2fcde1442cdae7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/checks.cpython-311.pyc,60856,
b4bc5fd1424b4dc1f1586d5a7baeff41969553ce,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/decorators.cpython-311.pyc,4328,
c03495c810f66bd6a279e88d2690a37747f5870a,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/exceptions.cpython-311.pyc,1451,
3035e8291ddf693929ff09bca044928c87f7751c,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/filters.cpython-311.pyc,38077,
252c798eb810c41935e1da0ce4ac2d4658ed448b,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/forms.cpython-311.pyc,1954,
e6c3c09f8dd09215ef213243ed98f7d5667c540f,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/helpers.cpython-311.pyc,27410,
3b539fa3bac7c7df9046fb4f7ffc15ee176206c4,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/models.cpython-311.pyc,12015,
620911f221b6570c122f68d25f77429a62e8655a,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/options.cpython-311.pyc,116138,
36c91b5beaf90ce9f6085aa08ef3c3b249b1f9ab,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/sites.cpython-311.pyc,28082,
2f8e7f0b1fabef8afacfb4389a5a927918fcb4d7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/tests.cpython-311.pyc,13549,
43868bbc1257f9111df2dff50b532e45513221d1,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/utils.cpython-311.pyc,31322,
9371950468c5f1337a3a7826364a739c3ef68e38,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/__pycache__/widgets.cpython-311.pyc,32414,
fbc53a9470ce21b35c7b6398f0f7d1e602bf87b7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/migrations/__pycache__/0001_initial.cpython-311.pyc,2520,
c46fbe23f2ce61981730e5b11c04e8d153d2531c,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/migrations/__pycache__/0002_logentry_remove_auto_add.cpython-311.pyc,1045,
28f76d901a4ae28a076bb85364f747eaa519d94d,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/migrations/__pycache__/0003_logentry_add_action_flag_choices.cpython-311.pyc,1044,
2256b60d103d12c2aa250e628c49dc43aa511c75,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/migrations/__pycache__/__init__.cpython-311.pyc,273,
345d6b7aab7f2c7c075990218d21a5bfced06dda,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/templatetags/__pycache__/__init__.cpython-311.pyc,275,
25e557d6209548c0b12b7e1719b2e007506ff98c,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/templatetags/__pycache__/admin_list.cpython-311.pyc,23691,
6b52c47660e2611dc614b887dde814ddf9293a6d,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/templatetags/__pycache__/admin_modify.cpython-311.pyc,6018,
e84a91b7b33f46d24468f9a976b73de941f504c4,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/templatetags/__pycache__/admin_urls.cpython-311.pyc,3400,
ce0ecae963e54689093ce444180356970df27441,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/templatetags/__pycache__/base.cpython-311.pyc,2425,
e5e7ebb036b979902cd5062901610c6cd0853469,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/templatetags/__pycache__/log.cpython-311.pyc,3420,
523d15374ed6698681c4899a9d3941f7959e82b2,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/views/__pycache__/__init__.cpython-311.pyc,268,
edc338eaa01cecd15d0f9702a80a82541fdc93f0,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/views/__pycache__/autocomplete.cpython-311.pyc,6733,
e5d3fb5b0b2627d48b20ea23acf7c7c4b631336c,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/views/__pycache__/decorators.cpython-311.pyc,1123,
9b60649c3385d6d4c6c1868b4b371d1d7fa7d967,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admin/views/__pycache__/main.cpython-311.pyc,27270,
2df874a58c17a844aa4644812c6c8de732a2db7d,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admindocs/__pycache__/__init__.cpython-311.pyc,266,
e02d159625a290a5f699248fbb510b7aca1ec360,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admindocs/__pycache__/apps.cpython-311.pyc,764,
688c5d8db29b4f3d247c4e2f424915f09d0cfa4c,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admindocs/__pycache__/middleware.cpython-311.pyc,2192,
6053b6843b92f60c0f1965846c1ce4d6dd7d5e78,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admindocs/__pycache__/urls.cpython-311.pyc,2136,
40c74d414e25e5575577877fc57cae6f7f940ae5,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admindocs/__pycache__/utils.cpython-311.pyc,11033,
1326aa683c330c50ab56fb6fb01d9604281eb8e1,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/admindocs/__pycache__/views.cpython-311.pyc,24560,
60139e3aea89419362fb2c60a034ca3e7745a300,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/__init__.cpython-311.pyc,17964,
1fce934d7377a640b1110d337ed0569951ba38a3,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/admin.cpython-311.pyc,12240,
e34037b3c83ff441ffe096309c781100e7f15dcf,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/apps.cpython-311.pyc,2336,
2734027f4e5339c1ba46d9ff906a92555aa26338,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/backends.cpython-311.pyc,20620,
ba4cb382aa00d6fb25920cb4fa8a59a6427f7f94,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/base_user.cpython-311.pyc,9298,
ca2e479f8a0e27bb87fb103c77f5befe68047c08,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/checks.cpython-311.pyc,10464,
d8d29270679ab8efc85b11d3e4282ee5dcf7c07d,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/context_processors.cpython-311.pyc,3757,
cef44d7b7491d87f534210121c7dd7fcc1d8da31,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/decorators.cpython-311.pyc,6198,
605148ea8c6f4d868eb584a7a1a52b44064d5803,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/forms.cpython-311.pyc,32548,
838cedd355469ed757cfefa1d1c32f8e7c83560c,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/hashers.cpython-311.pyc,33153,
6f1283c2ee2a306081498359edd9eec01e7398e3,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/middleware.cpython-311.pyc,14096,
4ebdab0ead94ec5b97e7c67bc1c4304c9eb3e9ae,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/mixins.cpython-311.pyc,7616,
e0b25b21b0ea82074f6915fc6423268d401b05cd,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/models.cpython-311.pyc,33045,
b8dfd8d1291aeb0ce4581bd61176dc61e44cad59,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/password_validation.cpython-311.pyc,15258,
b690d9cec90be6f32a73a1663ffd9e2bdaa4fc5e,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/signals.cpython-311.pyc,464,
95409db6035da70cd82d854ef42a3400378b2ee7,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/tokens.cpython-311.pyc,6354,
5936216f1cd5a0f6d328f65d6aaeb5b40f445fef,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/urls.cpython-311.pyc,1765,
1103e4921a6cb582e31cc6a1b35a71199207f69f,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/validators.cpython-311.pyc,1525,
c8b7308a8d62c512151082ac06e7de16ead92dfd,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/__pycache__/views.cpython-311.pyc,21489,
c8cc8ff9e88e8344c9e914ef723e9b055e11bf36,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/handlers/__pycache__/__init__.cpython-311.pyc,270,
e59283f71b6718c9dfc89ef8d45ea0ff6c5c09b6,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/handlers/__pycache__/modwsgi.cpython-311.pyc,2629,
dcf5f663c75bd081cbd2bc48c4ba5f02a013f8b3,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/management/__pycache__/__init__.cpython-311.pyc,6599,
33462c826e756a85e238156966027b6fec1d54de,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/management/commands/__pycache__/__init__.cpython-311.pyc,240,
eb8da9c6e494fc190b5c08ea70266e2ce0333e4b,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/management/commands/__pycache__/changepassword.cpython-311.pyc,4266,
6f508b75730f42ad6d8598523f3d3317618b9e87,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/management/commands/__pycache__/createsuperuser.cpython-311.pyc,15471,
de1591205338b94b828c3df4906ee33ed3fdd270,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0001_initial.cpython-311.pyc,4935,
a0384e13a86022d27ecf64229de48e42cba8c035,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0002_alter_permission_name_max_length.cpython-311.pyc,929,
8b4413f035167ee1d8084dfe2d37e84c44c2fb07,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0003_alter_user_email_max_length.cpython-311.pyc,980,
b941ee69a46580f2f4e7afd436e5c9e4902773c4,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0004_alter_user_username_opts.cpython-311.pyc,1285,
f255f057a013ef3336bbea86427c3e3f094e4a92,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0005_alter_user_last_login_null.cpython-311.pyc,965,
ba3bd2ca9401b8ec1d875fcbbf0424d9b7ffbc57,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0006_require_contenttypes_0002.cpython-311.pyc,740,
c898c266a9ffd2e4cc76b652604773b2ba16c336,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0007_alter_validators_add_error_messages.cpython-311.pyc,1294,
02c328a94c63e8e975331393901fdd77604d1205,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0008_alter_user_username_max_length.cpython-311.pyc,1300,
2544f0a7a73360d5db4e8b820b93bc889603d803,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0009_alter_user_last_name_max_length.cpython-311.pyc,981,
a4ffc55fb1090c05ab54b40059aa5c0fb2077f78,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0010_alter_group_name_max_length.cpython-311.pyc,956,
2c6e3fa9caa5a29c4a9a380a4647c123b4906185,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0011_update_proxy_permissions.cpython-311.pyc,4549,
f0fcd67a24b469a1ad20c4bd3d1c15163707f3b4,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/0012_alter_user_first_name_max_length.cpython-311.pyc,978,
e6052c37d6779f5c1f4edce445c02cd4005ecc04,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/auth/migrations/__pycache__/__init__.cpython-311.pyc,272,
efec45fd06441e60609f3f798f9e9836cea1dafe,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/__pycache__/__init__.cpython-311.pyc,269,
fb02e5f52bb9e7b0220e0488354b68fa24bc2116,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/__pycache__/admin.cpython-311.pyc,6317,
65baf592bfb92da0bd6e3f1077171b62121b5b0e,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/__pycache__/apps.cpython-311.pyc,1860,
ba87189ea696d84593c5cb9b68649ffb1e143319,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/__pycache__/checks.cpython-311.pyc,2807,
2d1123c31d34b409280fc95c4721c558680d4938,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/__pycache__/fields.cpython-311.pyc,44499,
bac2250c194ea44b359d79f7a846528c1cc45c66,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/__pycache__/forms.cpython-311.pyc,5265,
f297085e37f14f4fa5ec343bf5dea3b467635860,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/__pycache__/models.cpython-311.pyc,10475,
6320ce8f146806dec47a13cd75b22dc793ea5a98,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/__pycache__/prefetch.cpython-311.pyc,2379,
d84046090562c36539a6f94112f32736e2807391,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/__pycache__/views.cpython-311.pyc,3760,
8aedc2e04c2b1f518222aa0c94fefa39d807e3d2,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/management/__pycache__/__init__.cpython-311.pyc,7336,
b3790b1720f755d45c9b043dc933ccf9f620b471,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/management/commands/__pycache__/__init__.cpython-311.pyc,289,
cd033e328c1e798578159c159d52df36d7e21495,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/management/commands/__pycache__/remove_stale_contenttypes.cpython-311.pyc,5888,
343fdb08fbc78058a74c7e6d26797bac5ef17886,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/migrations/__pycache__/0001_initial.cpython-311.pyc,1790,
62034c05e4696242b8c1e0550b2d905d84c52980,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/migrations/__pycache__/0002_remove_content_type_name.cpython-311.pyc,2129,
e9771b12c42f6b56f31b1e168af4f9a83deeb2b9,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/contenttypes/migrations/__pycache__/__init__.cpython-311.pyc,280,
e14684fd1e590cc95c6ae79b661ca790cfea83ac,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/__pycache__/__init__.cpython-311.pyc,266,
0ef54b44eff2887d94d5d3d9e4c0101307e9349f,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/__pycache__/admin.cpython-311.pyc,1256,
89c2cce6e6c388f1fafc8b5700a78663f19c3a31,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/__pycache__/apps.cpython-311.pyc,801,
681a3e2bc1ce7d9aba067e9924da1a9908bbf5c4,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/__pycache__/forms.cpython-311.pyc,4529,
ee4b8f9081a46c9c768c44d213a3da2ea24a68e3,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/__pycache__/middleware.cpython-311.pyc,1335,
390839add81151bcb100fb2d77488b79843a9bfd,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/__pycache__/models.cpython-311.pyc,3461,
a482f8a7eb17015257ead5a6dfa87905aef501cf,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/__pycache__/sitemaps.cpython-311.pyc,1417,
27e21095b34ff42fab8dff8706425b664c901ade,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/__pycache__/urls.cpython-311.pyc,540,
b099d6016f370db86402d2c578d947694b706f7e,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/__pycache__/views.cpython-311.pyc,3113,
a90887d45684a102f509951520f780a6dfe17868,DELETE,regular-file,.venv/Lib/site-packages/django/contrib/flatpages/migrations/__pycache__/0001_initial.cpython-311.pyc,2211,
